 & 0 & 1 & 2 & 3 & 4 & 5 & 6\\ \specialrule{0.8pt}{0pt}{0pt} 
0 & 632,37 & 623,96 & 615,81 & 607,92 & 600,27 & 592,85 & 585,66 \\
1 & 637,38 & 628,83 & 620,56 & 612,54 & 604,78 & 597,25 & 589,95 \\
2 & 642,40 & 633,72 & 625,31 & 617,18 & 609,30 & 601,66 & 594,25 \\
3 & 647,44 & 638,62 & 630,09 & 621,83 & 613,83 & 606,07 & 598,56 \\
4 & 652,49 & 643,53 & 634,87 & 626,48 & 618,36 & 610,50 & 602,88 \\
5 & 657,55 & 648,46 & 639,66 & 631,15 & 622,91 & 614,93 & 607,20 \\
6 & 662,63 & 653,40 & 644,47 & 635,83 & 627,47 & 619,37 & 611,52 \\
7 & 667,72 & 658,34 & 649,28 & 640,51 & 632,03 & 623,81 & 615,85 \\
8 & 672,81 & 663,30 & 654,10 & 645,20 & 636,59 & 628,26 & 620,19 \\
9 & 677,92 & 668,26 & 658,92 & 649,89 & 641,16 & 632,71 & 624,52 \\
10 & 683,03 & 673,23 & 663,75 & 654,59 & 645,73 & 637,16 & 628,86 \\
11 & 688,15 & 678,20 & 668,58 & 659,29 & 650,30 & 641,61 & 633,20 \\
12 & 693,27 & 683,17 & 673,42 & 663,99 & 654,88 & 646,06 & 637,53 \\
13 & 698,40 & 688,15 & 678,25 & 668,69 & 659,45 & 650,51 & 641,86 \\
14 & 703,52 & 693,12 & 683,08 & 673,38 & 664,01 & 654,95 & 646,18 \\
15 & 708,64 & 698,09 & 687,91 & 678,08 & 668,58 & 659,39 & 650,50 \\
16 & 713,76 & 703,06 & 692,73 & 682,76 & 673,13 & 663,82 & 654,82 \\
17 & 718,88 & 708,03 & 697,55 & 687,44 & 677,68 & 668,24 & 659,12 \\
18 & 723,99 & 712,98 & 702,36 & 692,12 & 682,22 & 672,66 & 663,41 \\
19 & 729,09 & 717,93 & 707,16 & 696,78 & 686,75 & 677,06 & 667,70 \\
20 & 734,19 & 722,87 & 711,95 & 701,43 & 691,26 & 681,45 & 671,96 \\
21 & 739,27 & 727,79 & 716,73 & 706,06 & 695,77 & 685,82 & 676,22 \\
22 & 744,33 & 732,70 & 721,49 & 710,68 & 700,25 & 690,18 & 680,45 \\
23 & 749,38 & 737,59 & 726,24 & 715,28 & 704,72 & 694,52 & 684,67 \\
24 & 754,42 & 742,47 & 730,96 & 719,87 & 709,17 & 698,84 & 688,87 \\
25 & 759,43 & 747,32 & 735,67 & 724,43 & 713,60 & 703,14 & 693,05 \\
26 & 764,42 & 752,16 & 740,35 & 728,97 & 718,00 & 707,42 & 697,20 \\
27 & 769,38 & 756,96 & 745,01 & 733,49 & 722,38 & 711,67 & 701,33 \\
28 & 774,32 & 761,74 & 749,64 & 737,97 & 726,73 & 715,89 & 705,43 \\
29 & 779,23 & 766,50 & 754,24 & 742,43 & 731,06 & 720,09 & 709,50 \\
